District,Day,Demand
M3C 0,01/01/2019,800
M3C 0,01/02/2019,1935
M3C 0,01/03/2019,1919
M3C 0,01/04/2019,2703
M3C 0,01/05/2019,1567
M3C 0,01/06/2019,1401
M3C 0,01/07/2019,2543
M3C 0,01/08/2019,3035
M3C 0,01/09/2019,3020
M3C 0,01/10/2019,2569
M3C 0,01/11/2019,2250
M3C 0,01/12/2019,1238
M3C 0,01/13/2019,1019
M3C 0,01/14/2019,3020
M3C 0,01/15/2019,3034
M3C 0,01/16/2019,2563
M3C 0,01/17/2019,2679
M3C 0,01/18/2019,2432
M3C 0,01/19/2019,417
M3C 0,01/20/2019,181
M3C 0,01/21/2019,739
M3C 0,01/22/2019,1373
M3C 0,01/23/2019,1234
M3C 0,01/24/2019,2082
M3C 0,01/25/2019,2104
M3C 0,01/26/2019,962
M3C 0,01/27/2019,304
M3C 0,01/28/2019,492
M3C 0,01/29/2019,295
M3C 0,01/30/2019,539
M3C 0,01/31/2019,605
M3C 0,02/01/2019,843
M3C 0,02/02/2019,657
M3C 0,02/03/2019,834
M3C 0,02/04/2019,2225
M3C 0,02/05/2019,2588
M3C 0,02/06/2019,473
M3C 0,02/07/2019,1264
M3C 0,02/08/2019,1529
M3C 0,02/09/2019,831
M3C 0,02/10/2019,766
M3C 0,02/11/2019,1755
M3C 0,02/12/2019,261
M3C 0,02/13/2019,474
M3C 0,02/14/2019,1262
M3C 0,02/15/2019,1435
M3C 0,02/16/2019,732
M3C 0,02/17/2019,501
M3C 0,02/18/2019,356
M3C 0,02/19/2019,1706
M3C 0,02/20/2019,1746
M3C 0,02/21/2019,2026
M3C 0,02/22/2019,2283
M3C 0,02/23/2019,1227
M3C 0,02/24/2019,762
M3C 0,02/25/2019,1583
M3C 0,02/26/2019,1955
M3C 0,02/27/2019,326
M3C 0,02/28/2019,1023
M3C 0,03/01/2019,1672
M3C 0,03/02/2019,589
M3C 0,03/03/2019,733
M3C 0,03/04/2019,1516
M3C 0,03/05/2019,1623
M3C 0,03/06/2019,1716
M3C 0,03/07/2019,1817
M3C 0,03/08/2019,2077
M3C 0,03/09/2019,1185
M3C 0,03/10/2019,691
M3C 0,03/11/2019,2252
M3C 0,03/12/2019,2739
M3C 0,03/13/2019,2755
M3C 0,03/14/2019,2646
M3C 0,03/15/2019,2915
M3C 0,03/16/2019,1387
M3C 0,03/17/2019,1383
M3C 0,03/18/2019,3199
M3C 0,03/19/2019,3393
M3C 0,03/20/2019,3922
M3C 0,03/21/2019,3622
M3C 0,03/22/2019,2909
M3C 0,03/23/2019,1848
M3C 0,03/24/2019,1881
M3C 0,03/25/2019,3415
M3C 0,03/26/2019,3705
M3C 0,03/27/2019,4018
M3C 0,03/28/2019,3592
M3C 0,03/29/2019,4449
M3C 0,03/30/2019,720
M3C 0,03/31/2019,806
M3C 0,04/01/2019,3463
M3C 0,04/02/2019,4027
M3C 0,04/03/2019,3875
M3C 0,04/04/2019,4029
M3C 0,04/05/2019,3301
M3C 0,04/06/2019,3536
M3C 0,04/07/2019,2749
M3C 0,04/08/2019,4581
M3C 0,04/09/2019,4510
M3C 0,04/10/2019,4404
M3C 0,04/11/2019,3270
M3C 0,04/12/2019,4274
M3C 0,04/13/2019,4376
M3C 0,04/14/2019,833
M3C 0,04/15/2019,3601
M3C 0,04/16/2019,4110
M3C 0,04/17/2019,5196
M3C 0,04/18/2019,5014
M3C 0,04/19/2019,1007
M3C 0,04/20/2019,1102
M3C 0,04/21/2019,2832
M3C 0,04/22/2019,4870
M3C 0,04/23/2019,4773
M3C 0,04/24/2019,5318
M3C 0,04/25/2019,5612
M3C 0,04/26/2019,2857
M3C 0,04/27/2019,2551
M3C 0,04/28/2019,3418
M3C 0,04/29/2019,3597
M3C 0,04/30/2019,4634
M3C 0,05/01/2019,2333
M3C 0,05/02/2019,4339
M3C 0,05/03/2019,3414
M3C 0,05/04/2019,3115
M3C 0,05/05/2019,5092
M3C 0,05/06/2019,5860
M3C 0,05/07/2019,5545
M3C 0,05/08/2019,5685
M3C 0,05/09/2019,3828
M3C 0,05/10/2019,4783
M3C 0,05/11/2019,4222
M3C 0,05/12/2019,1585
M3C 0,05/13/2019,1928
M3C 0,05/14/2019,5130
M3C 0,05/15/2019,5489
M3C 0,05/16/2019,5650
M3C 0,05/17/2019,6276
M3C 0,05/18/2019,4127
M3C 0,05/19/2019,4861
M3C 0,05/20/2019,4100
M3C 0,05/21/2019,7131
M3C 0,05/22/2019,5822
M3C 0,05/23/2019,6571
M3C 0,05/24/2019,7305
M3C 0,05/25/2019,2990
M3C 0,05/26/2019,6938
M3C 0,05/27/2019,7521
M3C 0,05/28/2019,4755
M3C 0,05/29/2019,6315
M3C 0,05/30/2019,7314
M3C 0,05/31/2019,7535
M3C 0,06/01/2019,5117
M3C 0,06/02/2019,5756
M3C 0,06/03/2019,6668
M3C 0,06/04/2019,6379
M3C 0,06/05/2019,3794
M3C 0,06/06/2019,7746
M3C 0,06/07/2019,8264
M3C 0,06/08/2019,7959
M3C 0,06/09/2019,6366
M3C 0,06/10/2019,3139
M3C 0,06/11/2019,8011
M3C 0,06/12/2019,7963
M3C 0,06/13/2019,3680
M3C 0,06/14/2019,8683
M3C 0,06/15/2019,5235
M3C 0,06/16/2019,5566
M3C 0,06/17/2019,9275
M3C 0,06/18/2019,8617
M3C 0,06/19/2019,8777
M3C 0,06/20/2019,4769
M3C 0,06/21/2019,8568
M3C 0,06/22/2019,7932
M3C 0,06/23/2019,7258
M3C 0,06/24/2019,7843
M3C 0,06/25/2019,8678
M3C 0,06/26/2019,8348
M3C 0,06/27/2019,8885
M3C 0,06/28/2019,6953
M3C 0,06/29/2019,6679
M3C 0,06/30/2019,7144
M3C 0,07/01/2019,7742
M3C 0,07/02/2019,7835
M3C 0,07/03/2019,8911
M3C 0,07/04/2019,9203
M3C 0,07/05/2019,8941
M3C 0,07/06/2019,5976
M3C 0,07/07/2019,6790
M3C 0,07/08/2019,8004
M3C 0,07/09/2019,8635
M3C 0,07/10/2019,9056
M3C 0,07/11/2019,8242
M3C 0,07/12/2019,8841
M3C 0,07/13/2019,6327
M3C 0,07/14/2019,7017
M3C 0,07/15/2019,8108
M3C 0,07/16/2019,7711
M3C 0,07/17/2019,5349
M3C 0,07/18/2019,8399
M3C 0,07/19/2019,7704
M3C 0,07/20/2019,5791
M3C 0,07/21/2019,6266
M3C 0,07/22/2019,7331
M3C 0,07/23/2019,8825
M3C 0,07/24/2019,9044
M3C 0,07/25/2019,8505
M3C 0,07/26/2019,9016
M3C 0,07/27/2019,7130
M3C 0,07/28/2019,6367
M3C 0,07/29/2019,8161
M3C 0,07/30/2019,6375
M3C 0,07/31/2019,9119
M3C 0,08/01/2019,9108
M3C 0,08/02/2019,8250
M3C 0,08/03/2019,6576
M3C 0,08/04/2019,6871
M3C 0,08/05/2019,6415
M3C 0,08/06/2019,6760
M3C 0,08/07/2019,10819
M3C 0,08/08/2019,8404
M3C 0,08/09/2019,8501
M3C 0,08/10/2019,7177
M3C 0,08/11/2019,6672
M3C 0,08/12/2019,7316
M3C 0,08/13/2019,9009
M3C 0,08/14/2019,12348
M3C 0,08/15/2019,8732
M3C 0,08/16/2019,9038
M3C 0,08/17/2019,4692
M3C 0,08/18/2019,5378
M3C 0,08/19/2019,8443
M3C 0,08/20/2019,8464
M3C 0,08/21/2019,11034
M3C 0,08/22/2019,8934
M3C 0,08/23/2019,8532
M3C 0,08/24/2019,6788
M3C 0,08/25/2019,6080
M3C 0,08/26/2019,8150
M3C 0,08/27/2019,5420
M3C 0,08/28/2019,11279
M3C 0,08/29/2019,8616
M3C 0,08/30/2019,8236
M3C 0,08/31/2019,6437
M3C 0,09/01/2019,3830
M3C 0,09/02/2019,5635
M3C 0,09/03/2019,7259
M3C 0,09/04/2019,8028
M3C 0,09/05/2019,8157
M3C 0,09/06/2019,6783
M3C 0,09/07/2019,5984
M3C 0,09/08/2019,5083
M3C 0,09/09/2019,7697
M3C 0,09/10/2019,8067
M3C 0,09/11/2019,8255
M3C 0,09/12/2019,7929
M3C 0,09/13/2019,7084
M3C 0,09/14/2019,6266
M3C 0,09/15/2019,3168
M3C 0,09/16/2019,7039
M3C 0,09/17/2019,8171
M3C 0,09/18/2019,8212
M3C 0,09/19/2019,8226
M3C 0,09/20/2019,8365
M3C 0,09/21/2019,6798
M3C 0,09/22/2019,5448
M3C 0,09/23/2019,7223
M3C 0,09/24/2019,8057
M3C 0,09/25/2019,7905
M3C 0,09/26/2019,6842
M3C 0,09/27/2019,7719
M3C 0,09/28/2019,3694
M3C 0,09/29/2019,4274
M3C 0,09/30/2019,7050
M3C 0,10/01/2019,5819
M3C 0,10/02/2019,4980
M3C 0,10/03/2019,4351
M3C 0,10/04/2019,6220
M3C 0,10/05/2019,4365
M3C 0,10/06/2019,4215
M3C 0,10/07/2019,6926
M3C 0,10/08/2019,7103
M3C 0,10/09/2019,6976
M3C 0,10/10/2019,7134
M3C 0,10/11/2019,6763
M3C 0,10/12/2019,3713
M3C 0,10/13/2019,3754
M3C 0,10/14/2019,2795
M3C 0,10/15/2019,6256
M3C 0,10/16/2019,3890
M3C 0,10/17/2019,5462
M3C 0,10/18/2019,5918
M3C 0,10/19/2019,4355
M3C 0,10/20/2019,4866
M3C 0,10/21/2019,6165
M3C 0,10/22/2019,4681
M3C 0,10/23/2019,6251
M3C 0,10/24/2019,6211
M3C 0,10/25/2019,5940
M3C 0,10/26/2019,3760
M3C 0,10/27/2019,2266
M3C 0,10/28/2019,6365
M3C 0,10/29/2019,6442
M3C 0,10/30/2019,3595
M3C 0,10/31/2019,2530
M3C 0,11/01/2019,4264
M3C 0,11/02/2019,2137
M3C 0,11/03/2019,2272
M3C 0,11/04/2019,4383
M3C 0,11/05/2019,4987
M3C 0,11/06/2019,4387
M3C 0,11/07/2019,3767
M3C 0,11/08/2019,3886
M3C 0,11/09/2019,2124
M3C 0,11/10/2019,2058
M3C 0,11/11/2019,1374
M3C 0,11/12/2019,1185
M3C 0,11/13/2019,1630
M3C 0,11/14/2019,2214
M3C 0,11/15/2019,2876
M3C 0,11/16/2019,1466
M3C 0,11/17/2019,1717
M3C 0,11/18/2019,2711
M3C 0,11/19/2019,3803
M3C 0,11/20/2019,4359
M3C 0,11/21/2019,3588
M3C 0,11/22/2019,3802
M3C 0,11/23/2019,2299
M3C 0,11/24/2019,2052
M3C 0,11/25/2019,4268
M3C 0,11/26/2019,4853
M3C 0,11/27/2019,3152
M3C 0,11/28/2019,4056
M3C 0,11/29/2019,3743
M3C 0,11/30/2019,1931
M3C 0,12/01/2019,324
M3C 0,12/02/2019,903
M3C 0,12/03/2019,1911
M3C 0,12/04/2019,2510
M3C 0,12/05/2019,2753
M3C 0,12/06/2019,1517
M3C 0,12/07/2019,1156
M3C 0,12/08/2019,1288
M3C 0,12/09/2019,2582
M3C 0,12/10/2019,3124
M3C 0,12/11/2019,2713
M3C 0,12/12/2019,2789
M3C 0,12/13/2019,3371
M3C 0,12/14/2019,699
M3C 0,12/15/2019,1201
M3C 0,12/16/2019,3005
M3C 0,12/17/2019,3129
M3C 0,12/18/2019,1932
M3C 0,12/19/2019,1405
M3C 0,12/20/2019,1857
M3C 0,12/21/2019,1230
M3C 0,12/22/2019,1175
M3C 0,12/23/2019,2132
M3C 0,12/24/2019,1486
M3C 0,12/25/2019,513
M3C 0,12/26/2019,789
M3C 0,12/27/2019,1680
M3C 0,12/28/2019,1478
M3C 0,12/29/2019,604
M3C 0,12/30/2019,1574
M3C 0,12/31/2019,1260
M3C 0,01/01/2020,726
M3C 0,01/02/2020,2444
M3C 0,01/03/2020,2902
M3C 0,01/04/2020,1412
M3C 0,01/05/2020,1202
M3C 0,01/06/2020,2501
M3C 0,01/07/2020,3130
M3C 0,01/08/2020,2384
M3C 0,01/09/2020,2385
M3C 0,01/10/2020,2909
M3C 0,01/11/2020,501
M3C 0,01/12/2020,1108
M3C 0,01/13/2020,2717
M3C 0,01/14/2020,3198
M3C 0,01/15/2020,3662
M3C 0,01/16/2020,3286
M3C 0,01/17/2020,2328
M3C 0,01/18/2020,367
M3C 0,01/19/2020,479
M3C 0,01/20/2020,1449
M3C 0,01/21/2020,1883
M3C 0,01/22/2020,2337
M3C 0,01/23/2020,2726
M3C 0,01/24/2020,2302
M3C 0,01/25/2020,995
M3C 0,01/26/2020,1168
M3C 0,01/27/2020,3201
M3C 0,01/28/2020,3253
M3C 0,01/29/2020,3093
M3C 0,01/30/2020,3107
M3C 0,01/31/2020,3096
M3C 0,02/01/2020,1488
M3C 0,02/02/2020,667
M3C 0,02/03/2020,3521
M3C 0,02/04/2020,3582
M3C 0,02/05/2020,3119
M3C 0,02/06/2020,1445
M3C 0,02/07/2020,1265
M3C 0,02/08/2020,955
M3C 0,02/09/2020,963
M3C 0,02/10/2020,2608
M3C 0,02/11/2020,3210
M3C 0,02/12/2020,3347
M3C 0,02/13/2020,2168
M3C 0,02/14/2020,1745
M3C 0,02/15/2020,1194
M3C 0,02/16/2020,1427
M3C 0,02/17/2020,1222
M3C 0,02/18/2020,2091
M3C 0,02/19/2020,2817
M3C 0,02/20/2020,2813
M3C 0,02/21/2020,2782
M3C 0,02/22/2020,2139
M3C 0,02/23/2020,2270
M3C 0,02/24/2020,4121
M3C 0,02/25/2020,3543
M3C 0,02/26/2020,1886
M3C 0,02/27/2020,1122
M3C 0,02/28/2020,1808
M3C 0,02/29/2020,1104
M3C 0,03/01/2020,1490
M3C 0,03/02/2020,2725
M3C 0,03/03/2020,2665
M3C 0,03/04/2020,3759
M3C 0,03/05/2020,3983
M3C 0,03/06/2020,3184
M3C 0,03/07/2020,2204
M3C 0,03/08/2020,2819
M3C 0,03/09/2020,4672
M3C 0,03/10/2020,3136
M3C 0,03/11/2020,3743
M3C 0,03/12/2020,3719
M3C 0,03/13/2020,2983
M3C 0,03/14/2020,1872
M3C 0,03/15/2020,1838
M3C 0,03/16/2020,2139
M3C 0,03/17/2020,1625
M3C 0,03/18/2020,1340
M3C 0,03/19/2020,1476
M3C 0,03/20/2020,1356
M3C 0,03/21/2020,1117
M3C 0,03/22/2020,958
M3C 0,03/23/2020,556
M3C 0,03/24/2020,1096
M3C 0,03/25/2020,1058
M3C 0,03/26/2020,1099
M3C 0,03/27/2020,1262
M3C 0,03/28/2020,731
M3C 0,03/29/2020,1130
M3C 0,03/30/2020,638
M3C 0,03/31/2020,782
M3C 0,04/01/2020,1264
M3C 0,04/02/2020,1386
M3C 0,04/03/2020,1056
M3C 0,04/04/2020,1097
M3C 0,04/05/2020,1540
M3C 0,04/06/2020,1227
M3C 0,04/07/2020,1035
M3C 0,04/08/2020,1399
M3C 0,04/09/2020,1135
M3C 0,04/10/2020,862
M3C 0,04/11/2020,1400
M3C 0,04/12/2020,984
M3C 0,04/13/2020,583
M3C 0,04/14/2020,923
M3C 0,04/15/2020,901
M3C 0,04/16/2020,885
M3C 0,04/17/2020,1001
M3C 0,04/18/2020,1658
M3C 0,04/19/2020,938
M3C 0,04/20/2020,1061
M3C 0,04/21/2020,683
M3C 0,04/22/2020,1168
M3C 0,04/23/2020,970
M3C 0,04/24/2020,1201
M3C 0,04/25/2020,2536
M3C 0,04/26/2020,722
M3C 0,04/27/2020,1584
M3C 0,04/28/2020,1291
M3C 0,04/29/2020,973
M3C 0,04/30/2020,919
M3C 0,05/01/2020,1873
M3C 0,05/02/2020,1855
M3C 0,05/03/2020,4805
M3C 0,05/04/2020,1554
M3C 0,05/05/2020,1587
M3C 0,05/06/2020,2005
M3C 0,05/07/2020,1478
M3C 0,05/08/2020,1337
M3C 0,05/09/2020,978
M3C 0,05/10/2020,1226
M3C 0,05/11/2020,929
M3C 0,05/12/2020,1280
M3C 0,05/13/2020,2060
M3C 0,05/14/2020,1038
M3C 0,05/15/2020,1361
M3C 0,05/16/2020,4961
M3C 0,05/17/2020,2430
M3C 0,05/18/2020,670
M3C 0,05/19/2020,1729
M3C 0,05/20/2020,3200
M3C 0,05/21/2020,3160
M3C 0,05/22/2020,3964
M3C 0,05/23/2020,7561
M3C 0,05/24/2020,5295
M3C 0,05/25/2020,3670
M3C 0,05/26/2020,3634
M3C 0,05/27/2020,4059
M3C 0,05/28/2020,1735
M3C 0,05/29/2020,2157
M3C 0,05/30/2020,5141
M3C 0,05/31/2020,4939
M3C 0,06/01/2020,3815
M3C 0,06/02/2020,3178
M3C 0,06/03/2020,3417
M3C 0,06/04/2020,4248
M3C 0,06/05/2020,3604
M3C 0,06/06/2020,6822
M3C 0,06/07/2020,6689
M3C 0,06/08/2020,4467
M3C 0,06/09/2020,5041
M3C 0,06/10/2020,4027
M3C 0,06/11/2020,4311
M3C 0,06/12/2020,4737
M3C 0,06/13/2020,6950
M3C 0,06/14/2020,6272
M3C 0,06/15/2020,4163
M3C 0,06/16/2020,5078
M3C 0,06/17/2020,5050
M3C 0,06/18/2020,4989
M3C 0,06/19/2020,5751
M3C 0,06/20/2020,7633
M3C 0,06/21/2020,6177
M3C 0,06/22/2020,4194
M3C 0,06/23/2020,3386
M3C 0,06/24/2020,4896
M3C 0,06/25/2020,5099
M3C 0,06/26/2020,6237
M3C 0,06/27/2020,7084
M3C 0,06/28/2020,7557
M3C 0,06/29/2020,5400
M3C 0,06/30/2020,5771
M3C 0,07/01/2020,7693
M3C 0,07/02/2020,5510
M3C 0,07/03/2020,5968
M3C 0,07/04/2020,7690
M3C 0,07/05/2020,6969
M3C 0,07/06/2020,5572
M3C 0,07/07/2020,5731
M3C 0,07/08/2020,5380
M3C 0,07/09/2020,5873
M3C 0,07/10/2020,6241
M3C 0,07/11/2020,4265
M3C 0,07/12/2020,7165
M3C 0,07/13/2020,5649
M3C 0,07/14/2020,6569
M3C 0,07/15/2020,6488
M3C 0,07/16/2020,4338
M3C 0,07/17/2020,7320
M3C 0,07/18/2020,9206
M3C 0,07/19/2020,5524
M3C 0,07/20/2020,6162
M3C 0,07/21/2020,6306
M3C 0,07/22/2020,4336
M3C 0,07/23/2020,6689
M3C 0,07/24/2020,6953
M3C 0,07/25/2020,8601
M3C 0,07/26/2020,7068
M3C 0,07/27/2020,5045
M3C 0,07/28/2020,6070
M3C 0,07/29/2020,6331
M3C 0,07/30/2020,6513
M3C 0,07/31/2020,7006
M3C 0,08/01/2020,8467
M3C 0,08/02/2020,3565
M3C 0,08/03/2020,4838
M3C 0,08/04/2020,4222
M3C 0,08/05/2020,6963
M3C 0,08/06/2020,7071
M3C 0,08/07/2020,7584
M3C 0,08/08/2020,9247
M3C 0,08/09/2020,7632
M3C 0,08/10/2020,6277
M3C 0,08/11/2020,6621
M3C 0,08/12/2020,7115
M3C 0,08/13/2020,7306
M3C 0,08/14/2020,7754
M3C 0,08/15/2020,9331
M3C 0,08/16/2020,6331
M3C 0,08/17/2020,5361
M3C 0,08/18/2020,7008
M3C 0,08/19/2020,7656
M3C 0,08/20/2020,8011
M3C 0,08/21/2020,7968
M3C 0,08/22/2020,9657
M3C 0,08/23/2020,8344
M3C 0,08/24/2020,7198
M3C 0,08/25/2020,7616
M3C 0,08/26/2020,6160
M3C 0,08/27/2020,6982
M3C 0,08/28/2020,8040
M3C 0,08/29/2020,8025
M3C 0,08/30/2020,8528
M3C 0,08/31/2020,6927
M3C 0,09/01/2020,7114
M3C 0,09/02/2020,7445
M3C 0,09/03/2020,7346
M3C 0,09/04/2020,7977
M3C 0,09/05/2020,8694
M3C 0,09/06/2020,9797
M3C 0,09/07/2020,5333
M3C 0,09/08/2020,5698
M3C 0,09/09/2020,6640
M3C 0,09/10/2020,6627
M3C 0,09/11/2020,6908
M3C 0,09/12/2020,7925
M3C 0,09/13/2020,6500
M3C 0,09/14/2020,5830
M3C 0,09/15/2020,5914
M3C 0,09/16/2020,7820
M3C 0,09/17/2020,6270
M3C 0,09/18/2020,6138
M3C 0,09/19/2020,6839
M3C 0,09/20/2020,6337
M3C 0,09/21/2020,5442
M3C 0,09/22/2020,5597
M3C 0,09/23/2020,8226
M3C 0,09/24/2020,5775
M3C 0,09/25/2020,6908
