District,Day,Demand
M3C 0,09/26/2020,8552
M3C 0,09/27/2020,7274
M3C 0,09/28/2020,5868
M3C 0,09/29/2020,5247
M3C 0,09/30/2020,4874
M3C 0,10/01/2020,5567
M3C 0,10/02/2020,5221
M3C 0,10/03/2020,5855
M3C 0,10/04/2020,2791
M3C 0,10/05/2020,4994
M3C 0,10/06/2020,5075
M3C 0,10/07/2020,4333
M3C 0,10/08/2020,4275
M3C 0,10/09/2020,5677
M3C 0,10/10/2020,5636
M3C 0,10/11/2020,3574
M3C 0,10/12/2020,3448
M3C 0,10/13/2020,4766
M3C 0,10/14/2020,4836
M3C 0,10/15/2020,2232
M3C 0,10/16/2020,4763
M3C 0,10/17/2020,5315
M3C 0,10/18/2020,3740
M3C 0,10/19/2020,2507
M3C 0,10/20/2020,3929
M3C 0,10/21/2020,3742
M3C 0,10/22/2020,3757
M3C 0,10/23/2020,5421
M3C 0,10/24/2020,4370
M3C 0,10/25/2020,3028
M3C 0,10/26/2020,2986
M3C 0,10/27/2020,2549
M3C 0,10/28/2020,4223
M3C 0,10/29/2020,3491
M3C 0,10/30/2020,3372
M3C 0,10/31/2020,3675
M3C 0,11/01/2020,1876
M3C 0,11/02/2020,2403
M3C 0,11/03/2020,2997
M3C 0,11/04/2020,4111
M3C 0,11/05/2020,4229
M3C 0,11/06/2020,4878
M3C 0,11/07/2020,6666
M3C 0,11/08/2020,5516
M3C 0,11/09/2020,4209
M3C 0,11/10/2020,5324
M3C 0,11/11/2020,4577
M3C 0,11/12/2020,3532
M3C 0,11/13/2020,3368
M3C 0,11/14/2020,3669
M3C 0,11/15/2020,1365
M3C 0,11/16/2020,2560
M3C 0,11/17/2020,2573
M3C 0,11/18/2020,2734
M3C 0,11/19/2020,3534
M3C 0,11/20/2020,4596
M3C 0,11/21/2020,3193
M3C 0,11/22/2020,721
M3C 0,11/23/2020,1788
M3C 0,11/24/2020,1937
M3C 0,11/25/2020,1768
M3C 0,11/26/2020,2508
M3C 0,11/27/2020,2791
M3C 0,11/28/2020,2673
M3C 0,11/29/2020,2418
M3C 0,11/30/2020,929
M3C 0,12/01/2020,981
M3C 0,12/02/2020,1995
M3C 0,12/03/2020,2236
M3C 0,12/04/2020,1673
M3C 0,12/05/2020,1966
M3C 0,12/06/2020,1712
M3C 0,12/07/2020,1647
M3C 0,12/08/2020,1969
M3C 0,12/09/2020,1431
M3C 0,12/10/2020,2169
M3C 0,12/11/2020,2506
M3C 0,12/12/2020,1183
M3C 0,12/13/2020,1585
M3C 0,12/14/2020,1711
M3C 0,12/15/2020,1729
M3C 0,12/16/2020,1359
M3C 0,12/17/2020,1627
M3C 0,12/18/2020,2014
M3C 0,12/19/2020,1424
M3C 0,12/20/2020,1493
M3C 0,12/21/2020,1870
M3C 0,12/22/2020,2005
M3C 0,12/23/2020,2199
M3C 0,12/24/2020,1098
M3C 0,12/25/2020,402
M3C 0,12/26/2020,529
M3C 0,12/27/2020,803
M3C 0,12/28/2020,1151
M3C 0,12/29/2020,1423
M3C 0,12/30/2020,872
M3C 0,12/31/2020,1678
M3C 0,01/01/2021,891
M3C 0,01/02/2021,993
M3C 0,01/03/2021,999
M3C 0,01/04/2021,1609
M3C 0,01/05/2021,1481
M3C 0,01/06/2021,1717
M3C 0,01/07/2021,1912
M3C 0,01/08/2021,1949
M3C 0,01/09/2021,1908
M3C 0,01/10/2021,1371
M3C 0,01/11/2021,1599
M3C 0,01/12/2021,1511
M3C 0,01/13/2021,1928
M3C 0,01/14/2021,1884
M3C 0,01/15/2021,1606
M3C 0,01/16/2021,2152
M3C 0,01/17/2021,1664
M3C 0,01/18/2021,1568
M3C 0,01/19/2021,1597
M3C 0,01/20/2021,1457
M3C 0,01/21/2021,1751
M3C 0,01/22/2021,1564
M3C 0,01/23/2021,1193
M3C 0,01/24/2021,1191
M3C 0,01/25/2021,1603
M3C 0,01/26/2021,538
M3C 0,01/27/2021,879
M3C 0,01/28/2021,937
M3C 0,01/29/2021,1134
M3C 0,01/30/2021,1116
M3C 0,01/31/2021,668
M3C 0,02/01/2021,1072
M3C 0,02/02/2021,1184
M3C 0,02/03/2021,1321
M3C 0,02/04/2021,1525
M3C 0,02/05/2021,1109
M3C 0,02/06/2021,948
M3C 0,02/07/2021,776
M3C 0,02/08/2021,1034
M3C 0,02/09/2021,1115
M3C 0,02/10/2021,1173
M3C 0,02/11/2021,1244
M3C 0,02/12/2021,897
M3C 0,02/13/2021,692
M3C 0,02/14/2021,1001
M3C 0,02/15/2021,750
M3C 0,02/16/2021,378
M3C 0,02/17/2021,844
M3C 0,02/18/2021,736
M3C 0,02/19/2021,569
M3C 0,02/20/2021,818
M3C 0,02/21/2021,967
M3C 0,02/22/2021,704
M3C 0,02/23/2021,1145
M3C 0,02/24/2021,1462
M3C 0,02/25/2021,1515
M3C 0,02/26/2021,1762
M3C 0,02/27/2021,1873
M3C 0,02/28/2021,1242
M3C 0,03/01/2021,1117
M3C 0,03/02/2021,1293
M3C 0,03/03/2021,1863
M3C 0,03/04/2021,1483
M3C 0,03/05/2021,1513
M3C 0,03/06/2021,1417
M3C 0,03/07/2021,1643
M3C 0,03/08/2021,1779
M3C 0,03/09/2021,2448
M3C 0,03/10/2021,2808
M3C 0,03/11/2021,2395
M3C 0,03/12/2021,2177
M3C 0,03/13/2021,2650
M3C 0,03/14/2021,1415
M3C 0,03/15/2021,1635
M3C 0,03/16/2021,1814
M3C 0,03/17/2021,2416
M3C 0,03/18/2021,1946
M3C 0,03/19/2021,2208
M3C 0,03/20/2021,4169
M3C 0,03/21/2021,3561
M3C 0,03/22/2021,3103
M3C 0,03/23/2021,3473
M3C 0,03/24/2021,2866
M3C 0,03/25/2021,3983
M3C 0,03/26/2021,2282
M3C 0,03/27/2021,2905
M3C 0,03/28/2021,1447
M3C 0,03/29/2021,2456
M3C 0,03/30/2021,3946
M3C 0,03/31/2021,2612
M3C 0,04/01/2021,2265
M3C 0,04/02/2021,2246
M3C 0,04/03/2021,2390
M3C 0,04/04/2021,4626
M3C 0,04/05/2021,2906
M3C 0,04/06/2021,3147
M3C 0,04/07/2021,3886
M3C 0,04/08/2021,4206
M3C 0,04/09/2021,3462
M3C 0,04/10/2021,6655
M3C 0,04/11/2021,2143
M3C 0,04/12/2021,1558
M3C 0,04/13/2021,3179
M3C 0,04/14/2021,3806
M3C 0,04/15/2021,2712
M3C 0,04/16/2021,2715
M3C 0,04/17/2021,3903
M3C 0,04/18/2021,3926
M3C 0,04/19/2021,1397
M3C 0,04/20/2021,2174
M3C 0,04/21/2021,1653
M3C 0,04/22/2021,2118
M3C 0,04/23/2021,4604
M3C 0,04/24/2021,6394
M3C 0,04/25/2021,3603
M3C 0,04/26/2021,2803
M3C 0,04/27/2021,2867
M3C 0,04/28/2021,3015
M3C 0,04/29/2021,1580
M3C 0,04/30/2021,2577
M3C 0,05/01/2021,4451
M3C 0,05/02/2021,3500
M3C 0,05/03/2021,2227
M3C 0,05/04/2021,2360
M3C 0,05/05/2021,3204
M3C 0,05/06/2021,3954
M3C 0,05/07/2021,3519
M3C 0,05/08/2021,5159
M3C 0,05/09/2021,4214
M3C 0,05/10/2021,3097
M3C 0,05/11/2021,3092
M3C 0,05/12/2021,4791
M3C 0,05/13/2021,5247
M3C 0,05/14/2021,5617
M3C 0,05/15/2021,8535
M3C 0,05/16/2021,8894
M3C 0,05/17/2021,5331
M3C 0,05/18/2021,6112
M3C 0,05/19/2021,5919
M3C 0,05/20/2021,5805
M3C 0,05/21/2021,7512
M3C 0,05/22/2021,7642
M3C 0,05/23/2021,9207
M3C 0,05/24/2021,8779
M3C 0,05/25/2021,5631
M3C 0,05/26/2021,4713
M3C 0,05/27/2021,5498
M3C 0,05/28/2021,1788
M3C 0,05/29/2021,7249
M3C 0,05/30/2021,8853
M3C 0,05/31/2021,5923
M3C 0,06/01/2021,6269
M3C 0,06/02/2021,5805
M3C 0,06/03/2021,4758
M3C 0,06/04/2021,7103
M3C 0,06/05/2021,10737
M3C 0,06/06/2021,9028
M3C 0,06/07/2021,6009
M3C 0,06/08/2021,4534
M3C 0,06/09/2021,6680
M3C 0,06/10/2021,6627
M3C 0,06/11/2021,7345
M3C 0,06/12/2021,10269
M3C 0,06/13/2021,8321
M3C 0,06/14/2021,4510
M3C 0,06/15/2021,6756
M3C 0,06/16/2021,6864
M3C 0,06/17/2021,6952
M3C 0,06/18/2021,4996
M3C 0,06/19/2021,8470
M3C 0,06/20/2021,8199
M3C 0,06/21/2021,5178
M3C 0,06/22/2021,5986
M3C 0,06/23/2021,6737
M3C 0,06/24/2021,7177
M3C 0,06/25/2021,4200
M3C 0,06/26/2021,6648
M3C 0,06/27/2021,9023
M3C 0,06/28/2021,6117
M3C 0,06/29/2021,4148
M3C 0,06/30/2021,6850
M3C 0,07/01/2021,7608
M3C 0,07/02/2021,5849
M3C 0,07/03/2021,9181
M3C 0,07/04/2021,8029
M3C 0,07/05/2021,6312
M3C 0,07/06/2021,6494
M3C 0,07/07/2021,6668
M3C 0,07/08/2021,3553
M3C 0,07/09/2021,5495
M3C 0,07/10/2021,9620
M3C 0,07/11/2021,4988
M3C 0,07/12/2021,6181
M3C 0,07/13/2021,5548
M3C 0,07/14/2021,9263
M3C 0,07/15/2021,6003
M3C 0,07/16/2021,7489
M3C 0,07/17/2021,5908
M3C 0,07/18/2021,7926
M3C 0,07/19/2021,6475
M3C 0,07/20/2021,6056
M3C 0,07/21/2021,10141
M3C 0,07/22/2021,7889
M3C 0,07/23/2021,8298
M3C 0,07/24/2021,5432
M3C 0,07/25/2021,8185
M3C 0,07/26/2021,7058
M3C 0,07/27/2021,5609
M3C 0,07/28/2021,10248
M3C 0,07/29/2021,5984
M3C 0,07/30/2021,8140
M3C 0,07/31/2021,7108
M3C 0,08/01/2021,6945
M3C 0,08/02/2021,8347
M3C 0,08/03/2021,7332
M3C 0,08/04/2021,8204
M3C 0,08/05/2021,7894
M3C 0,08/06/2021,8180
M3C 0,08/07/2021,8137
M3C 0,08/08/2021,8348
M3C 0,08/09/2021,6879
M3C 0,08/10/2021,6657
M3C 0,08/11/2021,7224
M3C 0,08/12/2021,7406
M3C 0,08/13/2021,7758
M3C 0,08/14/2021,9791
M3C 0,08/15/2021,8428
M3C 0,08/16/2021,6955
M3C 0,08/17/2021,7526
M3C 0,08/18/2021,7550
M3C 0,08/19/2021,8284
M3C 0,08/20/2021,8770
M3C 0,08/21/2021,9561
M3C 0,08/22/2021,8237
M3C 0,08/23/2021,7289
M3C 0,08/24/2021,8058
M3C 0,08/25/2021,7922
M3C 0,08/26/2021,7431
M3C 0,08/27/2021,9047
M3C 0,08/28/2021,8818
M3C 0,08/29/2021,7224
M3C 0,08/30/2021,7444
M3C 0,08/31/2021,8085
M3C 0,09/01/2021,8108
M3C 0,09/02/2021,8502
M3C 0,09/03/2021,8295
M3C 0,09/04/2021,9293
M3C 0,09/05/2021,8874
M3C 0,09/06/2021,7778
M3C 0,09/07/2021,6120
M3C 0,09/08/2021,7644
M3C 0,09/09/2021,7705
M3C 0,09/10/2021,8263
M3C 0,09/11/2021,9011
M3C 0,09/12/2021,6685
M3C 0,09/13/2021,7450
M3C 0,09/14/2021,7365
M3C 0,09/15/2021,7779
M3C 0,09/16/2021,8462
M3C 0,09/17/2021,8854
M3C 0,09/18/2021,9965
M3C 0,09/19/2021,8297
M3C 0,09/20/2021,7892
M3C 0,09/21/2021,6280
M3C 0,09/22/2021,2811
M3C 0,09/23/2021,6470
M3C 0,09/24/2021,7754
M3C 0,09/25/2021,6576
M3C 0,09/26/2021,7378
M3C 0,09/27/2021,6854
M3C 0,09/28/2021,7777
M3C 0,09/29/2021,7839
M3C 0,09/30/2021,7750
M3C 0,10/01/2021,8376
M3C 0,10/02/2021,8911
M3C 0,10/03/2021,4014
M3C 0,10/04/2021,5291
M3C 0,10/05/2021,7300
M3C 0,10/06/2021,7651
M3C 0,10/07/2021,7629
M3C 0,10/08/2021,7666
M3C 0,10/09/2021,4771
M3C 0,10/10/2021,6701
M3C 0,10/11/2021,6698
M3C 0,10/12/2021,7719
M3C 0,10/13/2021,7966
M3C 0,10/14/2021,8061
M3C 0,10/15/2021,5699
M3C 0,10/16/2021,5430
M3C 0,10/17/2021,5644
M3C 0,10/18/2021,6432
M3C 0,10/19/2021,7367
M3C 0,10/20/2021,7027
M3C 0,10/21/2021,5627
M3C 0,10/22/2021,6578
M3C 0,10/23/2021,5836
M3C 0,10/24/2021,5556
M3C 0,10/25/2021,2583
M3C 0,10/26/2021,3354
M3C 0,10/27/2021,7304
M3C 0,10/28/2021,6299
M3C 0,10/29/2021,4900
M3C 0,10/30/2021,3113
M3C 0,10/31/2021,4997
M3C 0,11/01/2021,5249
M3C 0,11/02/2021,5396
M3C 0,11/03/2021,5568
M3C 0,11/04/2021,5332
M3C 0,11/05/2021,5685
M3C 0,11/06/2021,5296
M3C 0,11/07/2021,5454
M3C 0,11/08/2021,5676
M3C 0,11/09/2021,4499
M3C 0,11/10/2021,5752
M3C 0,11/11/2021,5615
M3C 0,11/12/2021,5486
M3C 0,11/13/2021,4375
M3C 0,11/14/2021,2086
M3C 0,11/15/2021,4368
M3C 0,11/16/2021,4778
M3C 0,11/17/2021,4633
M3C 0,11/18/2021,4837
M3C 0,11/19/2021,4948
M3C 0,11/20/2021,4027
M3C 0,11/21/2021,3035
M3C 0,11/22/2021,3893
M3C 0,11/23/2021,4491
M3C 0,11/24/2021,4690
M3C 0,11/25/2021,3596
M3C 0,11/26/2021,3884
M3C 0,11/27/2021,3252
M3C 0,11/28/2021,959
M3C 0,11/29/2021,2406
M3C 0,11/30/2021,2867
M3C 0,12/01/2021,4025
M3C 0,12/02/2021,3857
M3C 0,12/03/2021,4026
M3C 0,12/04/2021,3097
M3C 0,12/05/2021,2288
M3C 0,12/06/2021,2846
M3C 0,12/07/2021,3299
M3C 0,12/08/2021,2148
M3C 0,12/09/2021,2732
M3C 0,12/10/2021,3680
M3C 0,12/11/2021,2938
M3C 0,12/12/2021,2826
M3C 0,12/13/2021,3643
M3C 0,12/14/2021,3685
M3C 0,12/15/2021,3184
M3C 0,12/16/2021,3861
M3C 0,12/17/2021,3857
M3C 0,12/18/2021,968
M3C 0,12/19/2021,1328
M3C 0,12/20/2021,2222
M3C 0,12/21/2021,2479
M3C 0,12/22/2021,1995
M3C 0,12/23/2021,2025
M3C 0,12/24/2021,1530
M3C 0,12/25/2021,790
M3C 0,12/26/2021,1298
M3C 0,12/27/2021,733
M3C 0,12/28/2021,1690
M3C 0,12/29/2021,1871
M3C 0,12/30/2021,2088
M3C 0,12/31/2021,2467
M3C 0,01/01/2022,1430
M3C 0,01/02/2022,636
M3C 0,01/03/2022,1154
M3C 0,01/04/2022,1790
M3C 0,01/05/2022,1587
M3C 0,01/06/2022,1627
M3C 0,01/07/2022,1589
M3C 0,01/08/2022,1382
M3C 0,01/09/2022,1292
M3C 0,01/10/2022,1182
M3C 0,01/11/2022,1013
M3C 0,01/12/2022,1832
M3C 0,01/13/2022,1957
M3C 0,01/14/2022,1515
M3C 0,01/15/2022,851
M3C 0,01/16/2022,1189
M3C 0,01/17/2022,121
M3C 0,01/18/2022,263
M3C 0,01/19/2022,556
M3C 0,01/20/2022,498
M3C 0,01/21/2022,663
M3C 0,01/22/2022,595
M3C 0,01/23/2022,462
M3C 0,01/24/2022,432
M3C 0,01/25/2022,553
M3C 0,01/26/2022,568
M3C 0,01/27/2022,662
M3C 0,01/28/2022,702
M3C 0,01/29/2022,568
M3C 0,01/30/2022,603
M3C 0,01/31/2022,1113
M3C 0,02/01/2022,1456
M3C 0,02/02/2022,898
M3C 0,02/03/2022,635
M3C 0,02/04/2022,653
M3C 0,02/05/2022,873
M3C 0,02/06/2022,991
M3C 0,02/07/2022,1609
M3C 0,02/08/2022,1620
M3C 0,02/09/2022,2111
M3C 0,02/10/2022,1985
M3C 0,02/11/2022,1618
M3C 0,02/12/2022,1565
M3C 0,02/13/2022,1081
M3C 0,02/14/2022,1513
M3C 0,02/15/2022,1821
M3C 0,02/16/2022,2298
M3C 0,02/17/2022,864
M3C 0,02/18/2022,661
M3C 0,02/19/2022,660
M3C 0,02/20/2022,888
M3C 0,02/21/2022,1421
M3C 0,02/22/2022,1464
M3C 0,02/23/2022,1766
M3C 0,02/24/2022,1665
M3C 0,02/25/2022,855
M3C 0,02/26/2022,1264
M3C 0,02/27/2022,1013
M3C 0,02/28/2022,1759
M3C 0,03/01/2022,2434
M3C 0,03/02/2022,2583
M3C 0,03/03/2022,2187
M3C 0,03/04/2022,2495
M3C 0,03/05/2022,2029
M3C 0,03/06/2022,2954
M3C 0,03/07/2022,1618
M3C 0,03/08/2022,2742
M3C 0,03/09/2022,3092
M3C 0,03/10/2022,3191
M3C 0,03/11/2022,1702
M3C 0,03/12/2022,1251
M3C 0,03/13/2022,1089
M3C 0,03/14/2022,2628
M3C 0,03/15/2022,1626
M3C 0,03/16/2022,2736
M3C 0,03/17/2022,4309
M3C 0,03/18/2022,4033
M3C 0,03/19/2022,2031
M3C 0,03/20/2022,3501
M3C 0,03/21/2022,3989
M3C 0,03/22/2022,3483
M3C 0,03/23/2022,1887
M3C 0,03/24/2022,3659
M3C 0,03/25/2022,3586
M3C 0,03/26/2022,2443
M3C 0,03/27/2022,1366
M3C 0,03/28/2022,1968
M3C 0,03/29/2022,2845
M3C 0,03/30/2022,2298
M3C 0,03/31/2022,3673
M3C 0,04/01/2022,2532
M3C 0,04/02/2022,3323
M3C 0,04/03/2022,2523
M3C 0,04/04/2022,3543
M3C 0,04/05/2022,3680
M3C 0,04/06/2022,3605
M3C 0,04/07/2022,4045
M3C 0,04/08/2022,4067
M3C 0,04/09/2022,3415
M3C 0,04/10/2022,3539
M3C 0,04/11/2022,3618
M3C 0,04/12/2022,5463
M3C 0,04/13/2022,4037
M3C 0,04/14/2022,5021
M3C 0,04/15/2022,3569
M3C 0,04/16/2022,4108
M3C 0,04/17/2022,3564
M3C 0,04/18/2022,2230
M3C 0,04/19/2022,2884
M3C 0,04/20/2022,4466
M3C 0,04/21/2022,3728
M3C 0,04/22/2022,5909
M3C 0,04/23/2022,4111
M3C 0,04/24/2022,5740
M3C 0,04/25/2022,3646
M3C 0,04/26/2022,4825
M3C 0,04/27/2022,4097
M3C 0,04/28/2022,5414
M3C 0,04/29/2022,5816
M3C 0,04/30/2022,7087
M3C 0,05/01/2022,3135
M3C 0,05/02/2022,4687
M3C 0,05/03/2022,3415
M3C 0,05/04/2022,6237
M3C 0,05/05/2022,6396
M3C 0,05/06/2022,6159
M3C 0,05/07/2022,7066
M3C 0,05/08/2022,6390
M3C 0,05/09/2022,6504
M3C 0,05/10/2022,7337
M3C 0,05/11/2022,9003
M3C 0,05/12/2022,8502
M3C 0,05/13/2022,8514
M3C 0,05/14/2022,11129
M3C 0,05/15/2022,9247
M3C 0,05/16/2022,5647
M3C 0,05/17/2022,7059
M3C 0,05/18/2022,7859
M3C 0,05/19/2022,7015
M3C 0,05/20/2022,8144
M3C 0,05/21/2022,7601
M3C 0,05/22/2022,6488
M3C 0,05/23/2022,8364
M3C 0,05/24/2022,7747
M3C 0,05/25/2022,8284
M3C 0,05/26/2022,8150
M3C 0,05/27/2022,6948
M3C 0,05/28/2022,10769
M3C 0,05/29/2022,10052
M3C 0,05/30/2022,8759
M3C 0,05/31/2022,9026
M3C 0,06/01/2022,7456
M3C 0,06/02/2022,8998
M3C 0,06/03/2022,9723
M3C 0,06/04/2022,11577
M3C 0,06/05/2022,9986
M3C 0,06/06/2022,5495
M3C 0,06/07/2022,4924
M3C 0,06/08/2022,9064
M3C 0,06/09/2022,8101
M3C 0,06/10/2022,10006
M3C 0,06/11/2022,10482
M3C 0,06/12/2022,8228
M3C 0,06/13/2022,8877
M3C 0,06/14/2022,9973
M3C 0,06/15/2022,9641
M3C 0,06/16/2022,9392
M3C 0,06/17/2022,10026
M3C 0,06/18/2022,10302
M3C 0,06/19/2022,9379
M3C 0,06/20/2022,8672
M3C 0,06/21/2022,10417
